salary,gender,fte,age,tenure_total,tenure_function,scale,department
5987,Vrouw,1,34,7,1,D,afd_3
5499,Man,1,46,14,3,C,afd_1
6165,Vrouw,1,35,16,1,D,afd_3
3779,Vrouw,1,55,14,6,B,afd_2
6776,Man,1,41,3,2,D,afd_4
4798,Man,1,40,6,2,B,afd_1
4014,Vrouw,0.7777777777777778,56,14,6,B,afd_1
3976,Vrouw,1,54,19,0,B,afd_1
3015,Vrouw,1,28,6,4,A,afd_1
3581,Vrouw,1,27,0,0,B,afd_2
6905,Man,1,47,19,6,D,afd_2
6076,Man,1,28,3,2,D,afd_3
7309,Vrouw,1,41,6,2,D,afd_4
4125,Vrouw,1,27,4,2,B,afd_1
3115,Man,1,33,1,1,B,afd_2
7634,Man,1,34,9,2,E,afd_3
6953,Vrouw,1,47,18,3,D,afd_3
8320,Vrouw,0.2222222222222222,56,8,1,E,afd_4
2891,Man,1,46,6,5,A,afd_1
5784,Man,0.5555555555555556,52,14,5,C,afd_3
5722,Vrouw,1,49,15,3,C,afd_3
6913,Man,1,48,17,5,D,afd_4
7198,Vrouw,1,31,13,5,D,afd_3
4646,Vrouw,1,25,3,1,C,afd_3
3790,Vrouw,1,27,2,1,B,afd_3
4537,Vrouw,1,28,2,1,C,afd_3
3631,Vrouw,1,45,12,1,B,afd_3
3540,Vrouw,1,58,10,3,A,afd_4
6923,Man,1,39,10,3,D,afd_4
3964,Vrouw,1,52,22,2,B,afd_1
4020,Vrouw,0.8888888888888888,52,22,2,B,afd_1
4014,Man,1,43,11,3,B,afd_1
3062,Man,0.7777777777777778,28,1,0,B,afd_1
4399,Vrouw,1,30,4,2,C,afd_2
4451,Vrouw,0.8888888888888888,54,5,0,B,afd_1
6719,Man,1,44,11,6,D,afd_2
6896,Man,1,34,3,1,D,afd_4
3926,Vrouw,0.8888888888888888,56,17,2,B,afd_1
6213,Man,1,32,5,2,D,afd_3
4601,Man,1,34,3,0,C,afd_2
5782,Vrouw,1,53,22,7,C,afd_2
4757,Vrouw,0.8888888888888888,57,16,6,B,afd_2
3996,Man,1,44,21,2,B,afd_1
6916,Man,1,54,3,1,D,afd_4
5558,Vrouw,1,29,2,1,C,afd_2
5491,Man,1,28,4,2,C,afd_2
4007,Vrouw,0.7777777777777778,37,9,4,B,afd_1
6832,Vrouw,1,52,17,3,D,afd_3
4117,Vrouw,1,56,19,2,B,afd_1
2787,Man,1,22,-0,0,B,afd_3
6805,Vrouw,1,35,10,2,D,afd_4
6005,Man,1,29,10,2,D,afd_3
3677,Vrouw,1,30,3,1,B,afd_1
7754,Man,1,51,1,1,E,afd_3
3273,Vrouw,1,51,11,8,A,afd_1
5075,Man,1,27,0,-0,C,afd_2
7765,Man,1,53,18,2,E,afd_2
6393,Man,1,39,14,2,D,afd_2
5632,Man,1,41,18,6,C,afd_3
3828,Man,1,48,11,3,B,afd_3
2818,Man,0.8888888888888888,43,1,1,A,afd_2
8763,Man,1,55,22,0,E,afd_4
7026,Man,1,45,4,4,D,afd_2
5130,Vrouw,1,33,1,1,C,afd_4
6799,Man,1,39,5,5,D,afd_3
4634,Man,1,40,2,2,B,afd_1
5721,Man,1,49,3,1,C,afd_2
6875,Man,1,60,19,2,D,afd_3
6128,Vrouw,1,33,2,2,D,afd_3
7003,Man,1,49,11,5,D,afd_4
5518,Vrouw,1,35,5,1,C,afd_4
7291,Man,1,40,0,0,E,afd_3
3447,Vrouw,0.7777777777777778,50,22,9,A,afd_1
4629,Vrouw,1,28,2,1,B,afd_3
7815,Man,1,42,5,0,E,afd_4
5227,Man,1,27,6,2,C,afd_2
6952,Man,1,34,9,4,D,afd_3
6822,Man,1,44,17,1,D,afd_3
6866,Vrouw,1,52,24,2,D,afd_2
6926,Man,1,50,12,1,D,afd_4
5636,Man,1,28,2,1,C,afd_3
4898,Vrouw,1,35,8,1,C,afd_3
5604,Vrouw,0.8888888888888888,44,16,2,C,afd_2
7011,Vrouw,0.7777777777777778,43,11,0,D,afd_4
6884,Man,1,39,6,0,D,afd_4
2921,Vrouw,1,49,18,9,A,afd_1
6930,Man,1,48,18,6,D,afd_3
5769,Man,1,33,0,0,D,afd_4
5491,Vrouw,1,41,6,1,C,afd_4
6901,Man,1,59,18,3,D,afd_3
5097,Vrouw,0.6666666666666666,27,7,4,C,afd_2
4286,Vrouw,1,23,0,0,B,afd_4
6260,Man,1,43,5,2,D,afd_1
5619,Man,1,36,2,1,C,afd_3
6113,Man,1,46,10,-0,D,afd_2
7625,Man,1,52,21,2,E,afd_4
5150,Vrouw,1,28,4,2,C,afd_2
6991,Vrouw,1,32,12,3,D,afd_2
6949,Man,1,43,18,3,D,afd_4
3849,Vrouw,1,38,17,2,A,afd_4
4866,Vrouw,1,57,19,3,B,afd_1
6865,Vrouw,1,43,15,4,D,afd_2
6917,Vrouw,1,53,17,0,D,afd_4
2698,Man,1,25,2,1,B,afd_2
7187,Man,1,46,14,2,D,afd_1
6032,Man,1,31,4,1,D,afd_3
7924,Vrouw,1,36,16,2,E,afd_3
4469,Vrouw,1,35,4,0,C,afd_4
4645,Vrouw,1,40,11,3,B,afd_1
4223,Man,1,39,2,1,C,afd_2
6656,Man,1,32,11,0,D,afd_3
6586,Man,1,34,0,0,D,afd_3
3784,Vrouw,1,22,0,-0,B,afd_4
4188,Vrouw,1,40,13,5,B,afd_1
4982,Vrouw,1,36,10,2,C,afd_3
5658,Vrouw,0.8888888888888888,47,4,3,C,afd_2
5714,Man,0.7777777777777778,58,14,2,C,afd_2
6613,Man,1,49,3,2,D,afd_3
6957,Man,1,58,6,3,D,afd_2
2562,Man,1,21,0,-0,B,afd_1
6741,Man,1,43,3,2,D,afd_3
4301,Vrouw,1,27,4,0,C,afd_3
6434,Vrouw,1,30,3,2,D,afd_2
7162,Man,1,47,18,2,D,afd_3
2594,Man,1,22,1,1,B,afd_3
4396,Man,1,30,2,1,C,afd_2
4426,Vrouw,1,36,1,1,C,afd_4
5450,Man,1,33,7,6,C,afd_3
2851,Vrouw,1,28,4,3,A,afd_1
6968,Man,1,47,4,4,D,afd_1
3640,Vrouw,1,24,3,2,B,afd_3
3436,Man,1,25,2,0,B,afd_1
7166,Man,1,35,11,3,D,afd_3
7980,Man,1,39,5,3,E,afd_3
4983,Man,1,30,2,1,C,afd_2
6910,Vrouw,1,37,15,1,D,afd_3
7913,Vrouw,1,35,12,3,E,afd_1
4209,Vrouw,0.7777777777777778,51,18,3,B,afd_1
4786,Man,1,38,1,1,C,afd_4
4115,Man,1,56,17,2,B,afd_1
6816,Vrouw,1,38,15,3,D,afd_3
